dataset,cant_threads,tiempo_carga
instancias/separados/2_archivos,1,29454.4
instancias/separados/2_archivos,2,23479.35
instancias/separados/2_archivos,3,23317.4
instancias/separados/2_archivos,4,23534.25
instancias/separados/2_archivos,5,23295.75
instancias/separados/2_archivos,6,23321.15
instancias/separados/2_archivos,7,23403.35
instancias/separados/2_archivos,8,23299.65
instancias/separados/2_archivos,9,23339.949999999997
instancias/separados/2_archivos,10,23314.3
instancias/separados/2_archivos,11,23373.8
instancias/separados/2_archivos,12,23240.300000000003
instancias/separados/2_archivos,13,24195.75
instancias/separados/2_archivos,14,23468.300000000003
instancias/separados/2_archivos,15,23180.65
instancias/separados/2_archivos,16,23288.1
instancias/separados/2_archivos,17,23391.7
instancias/separados/2_archivos,18,23308.8
instancias/separados/2_archivos,19,23378.45
instancias/separados/4_archivos,1,29376.3
instancias/separados/4_archivos,2,23333.6
instancias/separados/4_archivos,3,22339.95
instancias/separados/4_archivos,4,16432.65
instancias/separados/4_archivos,5,16278.55
instancias/separados/4_archivos,6,16321.7
instancias/separados/4_archivos,7,16220.15
instancias/separados/4_archivos,8,16301.150000000001
instancias/separados/4_archivos,9,16485.55
instancias/separados/4_archivos,10,16768.15
instancias/separados/4_archivos,11,16294.599999999999
instancias/separados/4_archivos,12,16316.95
instancias/separados/4_archivos,13,16213.6
instancias/separados/4_archivos,14,16305.1
instancias/separados/4_archivos,15,16403.449999999997
instancias/separados/4_archivos,16,16239.85
instancias/separados/4_archivos,17,16309.35
instancias/separados/4_archivos,18,16493.25
instancias/separados/4_archivos,19,16283.3
instancias/separados/8_archivos,1,28742.5
instancias/separados/8_archivos,2,22713.85
instancias/separados/8_archivos,3,15277.55
instancias/separados/8_archivos,4,14563.75
instancias/separados/8_archivos,5,16980.35
instancias/separados/8_archivos,6,19654.75
instancias/separados/8_archivos,7,21220.699999999997
instancias/separados/8_archivos,8,20508.85
instancias/separados/8_archivos,9,20480.75
instancias/separados/8_archivos,10,20440.25
instancias/separados/8_archivos,11,20459.4
instancias/separados/8_archivos,12,20449.6
instancias/separados/8_archivos,13,20466.550000000003
instancias/separados/8_archivos,14,20457.15
instancias/separados/8_archivos,15,20465.15
instancias/separados/8_archivos,16,20455.199999999997
instancias/separados/8_archivos,17,20459.65
instancias/separados/8_archivos,18,20443.05
instancias/separados/8_archivos,19,20512.7
instancias/separados/16_archivos,1,25717.15
instancias/separados/16_archivos,2,17245.800000000003
instancias/separados/16_archivos,3,15493.45
instancias/separados/16_archivos,4,15418.5
instancias/separados/16_archivos,5,17919.7
instancias/separados/16_archivos,6,18760.9
instancias/separados/16_archivos,7,19997.5
instancias/separados/16_archivos,8,20460.65
instancias/separados/16_archivos,9,20388.75
instancias/separados/16_archivos,10,20071.65
instancias/separados/16_archivos,11,18991.85
instancias/separados/16_archivos,12,18768.0
instancias/separados/16_archivos,13,19105.300000000003
instancias/separados/16_archivos,14,19812.949999999997
instancias/separados/16_archivos,15,20533.949999999997
instancias/separados/16_archivos,16,20147.1
instancias/separados/16_archivos,17,20190.15
instancias/separados/16_archivos,18,20203.1
instancias/separados/16_archivos,19,20181.449999999997
instancias/separados/32_archivos,1,25688.0
instancias/separados/32_archivos,2,17337.35
instancias/separados/32_archivos,3,15929.849999999999
instancias/separados/32_archivos,4,15364.650000000001
instancias/separados/32_archivos,5,17547.7
instancias/separados/32_archivos,6,19627.1
instancias/separados/32_archivos,7,19630.55
instancias/separados/32_archivos,8,20305.6
instancias/separados/32_archivos,9,19709.25
instancias/separados/32_archivos,10,19966.15
instancias/separados/32_archivos,11,20014.0
instancias/separados/32_archivos,12,20084.15
instancias/separados/32_archivos,13,19975.1
instancias/separados/32_archivos,14,19234.75
instancias/separados/32_archivos,15,20023.050000000003
instancias/separados/32_archivos,16,20191.6
instancias/separados/32_archivos,17,20576.6
instancias/separados/32_archivos,18,20523.45
instancias/separados/32_archivos,19,20663.65
instancias/separados/64_archivos,1,30213.1
instancias/separados/64_archivos,2,24416.4
instancias/separados/64_archivos,3,20618.699999999997
instancias/separados/64_archivos,4,22880.65
instancias/separados/64_archivos,5,22361.55
instancias/separados/64_archivos,6,22334.1
instancias/separados/64_archivos,7,22229.4
instancias/separados/64_archivos,8,21872.050000000003
instancias/separados/64_archivos,9,21733.15
instancias/separados/64_archivos,10,21614.300000000003
instancias/separados/64_archivos,11,21228.4
instancias/separados/64_archivos,12,20945.5
instancias/separados/64_archivos,13,21086.25
instancias/separados/64_archivos,14,21973.35
instancias/separados/64_archivos,15,21026.9
instancias/separados/64_archivos,16,20834.35
instancias/separados/64_archivos,17,20975.5
instancias/separados/64_archivos,18,21687.1
instancias/separados/64_archivos,19,21127.5
instancias/separados/128_archivos,1,30231.65
instancias/separados/128_archivos,2,27738.55
instancias/separados/128_archivos,3,24691.35
instancias/separados/128_archivos,4,23241.1
instancias/separados/128_archivos,5,22899.65
instancias/separados/128_archivos,6,22343.699999999997
instancias/separados/128_archivos,7,22393.0
instancias/separados/128_archivos,8,20695.95
instancias/separados/128_archivos,9,20286.6
instancias/separados/128_archivos,10,20181.9
instancias/separados/128_archivos,11,20202.35
instancias/separados/128_archivos,12,20187.45
instancias/separados/128_archivos,13,20198.15
instancias/separados/128_archivos,14,20204.0
instancias/separados/128_archivos,15,20200.550000000003
instancias/separados/128_archivos,16,20161.15
instancias/separados/128_archivos,17,20292.050000000003
instancias/separados/128_archivos,18,20317.65
instancias/separados/128_archivos,19,20303.15
instancias/separados/256_archivos,1,29344.449999999997
instancias/separados/256_archivos,2,23306.65
instancias/separados/256_archivos,3,17713.55
instancias/separados/256_archivos,4,16555.3
instancias/separados/256_archivos,5,22324.9
instancias/separados/256_archivos,6,22870.300000000003
instancias/separados/256_archivos,7,22718.75
instancias/separados/256_archivos,8,22423.8
instancias/separados/256_archivos,9,22039.5
instancias/separados/256_archivos,10,21786.3
instancias/separados/256_archivos,11,21586.6
instancias/separados/256_archivos,12,21315.3
instancias/separados/256_archivos,13,20249.1
instancias/separados/256_archivos,14,20132.45
instancias/separados/256_archivos,15,20152.85
instancias/separados/256_archivos,16,20231.25
instancias/separados/256_archivos,17,20187.449999999997
instancias/separados/256_archivos,18,20112.85
instancias/separados/256_archivos,19,20304.45
instancias/separados/512_archivos,1,25769.1
instancias/separados/512_archivos,2,17447.65
instancias/separados/512_archivos,3,15968.6
instancias/separados/512_archivos,4,15646.5
instancias/separados/512_archivos,5,17546.050000000003
instancias/separados/512_archivos,6,19713.15
instancias/separados/512_archivos,7,20479.15
instancias/separados/512_archivos,8,20385.45
instancias/separados/512_archivos,9,20237.449999999997
instancias/separados/512_archivos,10,20074.199999999997
instancias/separados/512_archivos,11,19983.25
instancias/separados/512_archivos,12,19949.3
instancias/separados/512_archivos,13,19906.15
instancias/separados/512_archivos,14,19916.6
instancias/separados/512_archivos,15,19941.6
instancias/separados/512_archivos,16,19903.25
instancias/separados/512_archivos,17,19975.55
instancias/separados/512_archivos,18,19892.1
instancias/separados/512_archivos,19,20008.85
instancias/separados/1024_archivos,1,25791.050000000003
instancias/separados/1024_archivos,2,17696.75
instancias/separados/1024_archivos,3,16003.2
instancias/separados/1024_archivos,4,15786.1
instancias/separados/1024_archivos,5,17927.9
instancias/separados/1024_archivos,6,19874.55
instancias/separados/1024_archivos,7,20463.25
instancias/separados/1024_archivos,8,20351.3
instancias/separados/1024_archivos,9,20187.25
instancias/separados/1024_archivos,10,20167.4
instancias/separados/1024_archivos,11,20093.0
instancias/separados/1024_archivos,12,19913.75
instancias/separados/1024_archivos,13,19882.7
instancias/separados/1024_archivos,14,19918.6
instancias/separados/1024_archivos,15,19852.95
instancias/separados/1024_archivos,16,19896.550000000003
instancias/separados/1024_archivos,17,20007.35
instancias/separados/1024_archivos,18,19988.65
instancias/separados/1024_archivos,19,20012.9
